replicate,line,genotype,temp,femur,tibia,tarsus,SCT
2,line-1,wt,25,0.5635112,0.5019955,0.1946472,11
2,line-1,wt,25,0.530302,0.4626711,0.1946472,10
2,line-1,wt,25,0.5520273,0.4792632,0.1942819,10
2,line-1,wt,25,0.5525418,0.4652231,0.1929979,12
2,line-1,wt,25,0.5395977,0.5050523,0.1925065,11
1,line-1,wt,25,0.5604352,0.4900367,0.1920138,12
1,line-1,wt,25,0.5813812,0.4801517,0.1895313,12
2,line-1,wt,25,0.5405623,0.4775059,0.1893438,11
2,line-1,wt,25,0.5617857,0.4983976,0.1878371,9
1,line-1,wt,25,0.557066,0.4843744,0.1872057,11
1,line-1,wt,25,0.5693639,0.5136068,0.1854902,
1,line-1,wt,25,0.5621438,0.4684188,0.1832425,
2,line-1,wt,25,0.5509324,0.4879058,0.1828544,13
1,line-1,wt,25,0.5598011,0.5259078,0.1806395,11
1,line-1,wt,25,0.5901535,0.4898192,0.1794559,11
2,line-1,wt,25,0.5663615,0.5066673,0.1794559,11
2,line-1,wt,25,0.5507389,0.4973274,0.1771316,10
2,line-1,wt,25,0.5465091,0.4939832,0.1771316,10
2,line-1,wt,25,0.557066,0.490978,0.1754526,10
1,line-1,wt,25,0.5690102,0.4581451,0.1747087,10
2,line-1,wt,25,0.5621438,0.4862773,0.1703163,9
1,line-1,wt,25,0.5876806,0.4720947,,11
1,line-1,wt,25,,,,9
1,line-1,wt,25,,,,11
1,line-11,wt,25,0.5548299,0.4639233,0.2289174,12
1,line-11,wt,25,0.5777449,0.485278,0.2268392,13
1,line-11,wt,25,0.5609631,0.4954909,0.2159839,14
1,line-11,wt,25,0.5589121,0.4686968,0.2128363,11
1,line-11,wt,25,0.6092255,0.5236742,0.2093023,14
1,line-11,wt,25,0.5571511,0.4415371,0.2049003,10
1,line-11,wt,25,0.5360755,0.4704366,0.2030428,12
1,line-11,wt,25,0.5652315,0.463617,0.2006377,13
1,line-11,wt,25,0.5241488,0.4724206,0.2000468,12
1,line-11,wt,25,0.5747245,0.5041372,0.1995134,11
1,line-11,wt,25,0.5596107,0.5050523,0.1986212,12
1,line-11,wt,25,0.5625439,0.4878088,0.1985616,13
1,line-11,wt,25,0.5469638,0.4619028,0.1985616,12
1,line-11,wt,25,0.5548299,0.4938873,0.196162,13
1,line-11,wt,25,0.5621649,0.4785957,0.1937326,14
1,line-11,wt,25,0.5181511,0.484081,0.1925065,12
1,line-11,wt,25,0.5300787,0.4748205,0.1900304,13
1,line-11,wt,25,0.5832315,0.5065037,0.1898434,14
1,line-11,wt,25,0.5700081,0.4824395,0.1889683,14
1,line-11,wt,25,0.553997,0.4792879,0.1869525,13
1,line-11,wt,25,0.5548512,0.4935996,0.1859365,11
1,line-11,wt,25,0.563238,0.4861555,0.1824006,12
1,line-12,wt,25,0.5762675,0.45861,0.221932,10
1,line-12,wt,25,0.5561088,0.5099051,0.2200568,12
1,line-12,wt,25,0.5527775,0.4825376,0.2187076,11
1,line-12,wt,25,0.5888882,0.4973274,0.2155449,11
1,line-12,wt,25,,0.4804475,0.2128363,11
1,line-12,wt,25,0.5649801,0.4750449,0.2112729,13
1,line-12,wt,25,0.5811164,0.5076245,0.2101491,12
1,line-12,wt,25,0.5680314,0.5034792,0.2078833,12
1,line-12,wt,25,0.5695302,0.5244875,0.2070272,10
1,line-12,wt,25,0.5371566,0.5027261,0.2067411,10
1,line-12,wt,25,0.5617225,0.4786946,0.2051313,11
1,line-12,wt,25,0.5771093,0.4955148,0.2046112,11
1,line-12,wt,25,0.5843065,0.5231992,0.2032759,10
1,line-12,wt,25,0.5464441,0.485278,0.2030428,13
1,line-12,wt,25,0.5472019,0.4826358,0.196162,11
1,line-12,wt,25,0.5181511,0.4886818,0.19586,12
1,line-12,wt,25,0.5617857,0.4961834,0.1939159,11
1,line-12,wt,25,0.5553631,0.4982788,0.1937326,12
1,line-12,wt,25,0.5859657,0.5225199,0.1862546,12
1,line-12,wt,25,0.532441,0.4751944,0.1816852,11
1,line-12,wt,25,0.5452945,0.4792632,0.1784635,11
1,line-12,wt,25,0.5602028,0.4722452,0.1768641,12
1,line-13,wt,25,0.5712323,0.4637191,0.2266303,13
1,line-13,wt,25,0.541547,0.4448498,0.2155449,12
1,line-13,wt,25,0.5906548,0.4745212,0.2044375,11
1,line-13,wt,25,0.5684273,0.4823659,0.2044375,12
1,line-13,wt,25,0.5512547,0.4766125,0.2044375,11
1,line-13,wt,25,0.5296988,0.4191982,0.2032176,12
1,line-13,wt,25,0.5818495,0.5066673,0.2011681,11
1,line-13,wt,25,0.5669256,0.4619028,0.2000468,11
1,line-13,wt,25,0.5618068,0.4704366,0.1997506,12
1,line-13,wt,25,0.5561088,0.4740469,0.1986212,12
1,line-13,wt,25,0.4939832,0.4632082,0.1985616,14
1,line-13,wt,25,0.565001,0.4720947,0.1976053,11
1,line-13,wt,25,0.5679272,0.5067607,0.19586,12
1,line-13,wt,25,0.5545097,0.4867153,0.195618,12
1,line-13,wt,25,0.5688646,0.4915805,0.1946472,11
1,line-13,wt,25,0.5844685,0.4935996,0.1937326,12
1,line-13,wt,25,0.5618068,0.4966842,0.1900304,11
1,line-13,wt,25,0.5476345,0.4567474,0.1865087,10
1,line-13,wt,25,0.5217716,0.4611331,0.1719766,11
1,line-15,wt,25,0.588023,0.5067607,0.211497,13
1,line-15,wt,25,0.5552778,0.4810632,0.2028094,9
1,line-15,wt,25,0.5833127,0.4962549,0.2025173,12
1,line-15,wt,25,0.5758153,0.4978984,0.2024003,10
1,line-15,wt,25,0.5533769,0.514367,0.2004606,12
1,line-15,wt,25,0.5693431,0.5110416,0.2000468,11
1,line-15,wt,25,0.5859657,0.4874446,0.1995727,11
1,line-15,wt,25,0.5776834,0.5084169,0.1995727,10
1,line-15,wt,25,0.5609631,0.4809893,0.196162,11
1,line-15,wt,25,0.5578094,0.5228597,0.1929979,11
1,line-15,wt,25,0.5466174,0.46728,0.1895313,12
1,line-15,wt,25,0.5763702,0.5209541,0.1880261,11
1,line-15,wt,25,0.5639103,0.4905438,0.1872689,11
1,line-15,wt,25,0.5495337,0.4827339,0.1872689,12
1,line-15,wt,25,0.5617225,0.5246455,0.1831779,12
1,line-15,wt,25,0.5296988,0.4653758,0.1829192,11
1,line-15,wt,25,0.535943,0.4729216,0.1757897,10
1,line-15,wt,25,0.5312166,0.464306,0.1755201,10
1,line-15,wt,25,0.5529702,0.4825131,0.1686396,10
1,line-15,wt,25,0.5846711,0.5639103,0.1626353,9
1,line-16,wt,25,0.5389391,0.4762148,0.2187076,10
1,line-16,wt,25,0.5854401,0.5061061,0.2134473,15
1,line-16,wt,25,0.5649801,0.4613642,0.2132808,11
1,line-16,wt,25,0.5636793,0.4697817,0.2112729,10
1,line-16,wt,25,0.539861,0.4764385,0.2099236,9
1,line-16,wt,25,0.5629016,0.4580676,0.2058227,10
1,line-16,wt,25,0.5413721,0.4639489,0.2049003,9
1,line-16,wt,25,0.5450339,0.4825131,0.2009915,9
1,line-16,wt,25,0.5481531,0.4662654,0.195618,10
1,line-16,wt,25,0.5498783,0.4592034,0.1951939,12
1,line-16,wt,25,0.5975106,0.5094637,0.1937326,14
1,line-16,wt,25,0.5484122,0.4881727,0.1925065,11
1,line-16,wt,25,0.5407594,0.4635404,0.1907766,10
1,line-16,wt,25,0.5595261,0.4829546,0.189781,9
1,line-16,wt,25,0.5548299,0.511875,0.1892813,
1,line-16,wt,25,0.5201352,0.4526594,0.1892813,10
1,line-16,wt,25,0.5566408,0.4207769,0.1862546,10
1,line-16,wt,25,0.5774374,0.5019955,0.1859365,10
1,line-16,wt,25,0.5266727,0.4582743,0.1859365,12
1,line-16,wt,25,0.5162969,0.4409737,0.1781979,11
1,line-17,wt,25,0.5561088,0.471191,0.2124465,12
1,line-17,wt,25,0.5520917,0.4374152,0.2112729,9
1,line-17,wt,25,0.5444905,0.5257727,0.2074842,11
1,line-17,wt,25,0.5712531,0.4990386,0.2049003,10
1,line-17,wt,25,0.5573848,0.4915805,0.2000468,12
1,line-17,wt,25,0.5476345,0.4807431,0.198084,11
1,line-17,wt,25,0.5570873,0.46728,0.1971854,11
1,line-17,wt,25,0.546249,0.4905196,0.1970653,10
1,line-17,wt,25,0.5425954,0.4740469,0.1948904,11
1,line-17,wt,25,0.5594414,0.4555015,0.1929979,11
1,line-17,wt,25,0.5346823,0.4953236,0.1917053,11
1,line-17,wt,25,0.565001,0.5018068,0.1900304,10
1,line-17,wt,25,0.5315731,0.4703107,0.1863181,9
1,line-17,wt,25,0.5315063,0.4826358,0.1859365,10
1,line-17,wt,25,0.557066,0.4946538,0.1849148,11
1,line-17,wt,25,0.5540184,0.4824395,0.1826601,12
1,line-17,wt,25,0.5617225,0.492062,0.1801144,12
1,line-17,wt,25,0.5844685,0.4881727,0.1795218,11
1,line-17,wt,25,0.5552778,0.4810632,0.1751825,11
1,line-18,wt,25,0.5561301,0.5027496,0.1976053,9
1,line-18,wt,25,0.5479587,0.4766373,0.1942819,10
1,line-18,wt,25,0.546769,0.4623895,0.1939159,10
1,line-18,wt,25,0.5349479,0.4729216,0.1937326,9
1,line-18,wt,25,0.5270098,0.4546689,0.1851708,9
1,line-18,wt,25,0.5520917,0.4673813,0.1795218,10
1,line-18,wt,25,0.5166408,0.4555015,0.1795218,11
1,line-18,wt,25,0.5358325,0.4586875,0.1784635,11
1,line-18,wt,25,0.5506529,0.4611331,0.175857,9
1,line-18,wt,25,0.5520917,0.485278,0.1744375,10
1,line-18,wt,25,0.541547,0.471191,0.1736892,10
1,line-18,wt,25,0.5653571,0.4995128,0.1732797,10
1,line-18,wt,25,0.52557,0.4800777,0.1620518,12
1,line-18,wt,25,0.5596953,0.4819484,0.1617593,10
1,line-18,wt,25,0.4532083,0.4081214,0.1612461,11
1,line-18,wt,25,0.5169386,0.4664431,0.1611727,12
1,line-18,wt,25,0.5293411,0.4788924,0.1584313,9
1,line-18,wt,25,0.5603719,0.4809893,0.1576072,10
1,line-18,wt,25,0.4712161,0.4206925,0.1569296,11
1,line-18,wt,25,0.571025,0.4632082,0.1557178,11
1,line-18,wt,25,0.4878088,0.4031888,0.1463904,9
1,line-18,wt,25,0.5251192,0.4645354,0.1363399,10
1,line-19,wt,25,0.5649801,0.4565141,0.2099236,11
1,line-19,wt,25,0.5194063,0.4189439,0.1988,12
1,line-19,wt,25,0.5602662,0.5048882,0.1976053,12
1,line-19,wt,25,0.5214992,0.4439973,0.1964033,10
1,line-19,wt,25,0.5703196,0.4544606,0.195739,12
1,line-19,wt,25,0.5487576,0.5115279,0.195618,12
1,line-19,wt,25,0.5402337,0.4829546,0.1919521,10
1,line-19,wt,25,0.5305029,0.434591,0.1912105,12
1,line-19,wt,25,0.5296765,0.4262563,0.1903417,10
1,line-19,wt,25,0.5722264,0.4699077,0.1862546,12
1,line-19,wt,25,0.5245101,0.4465234,0.1862546,10
1,line-19,wt,25,0.5535053,0.489045,0.1849789,12
1,line-19,wt,25,0.4992283,0.4525809,0.1849789,10
1,line-19,wt,25,0.530302,0.4601307,0.1785298,12
1,line-19,wt,25,0.5355894,0.4930235,0.1744375,12
1,line-19,wt,25,0.5263803,0.4652231,0.1744375,11
1,line-19,wt,25,0.5257727,0.4728215,0.1689202,10
1,line-19,wt,25,0.5020662,0.4268114,0.1635789,
1,line-19,wt,25,0.5520917,0.4722452,0.1585061,13
1,line-19,wt,25,0.518311,0.4492199,0.1570804,10
1,line-2,wt,25,0.5282664,0.469025,0.2421872,11
2,line-2,wt,25,0.5636793,0.4632082,0.224689,12
1,line-2,wt,25,0.5325745,0.4740469,0.2112729,11
2,line-2,wt,25,0.5578094,0.4926632,0.2099236,11
1,line-2,wt,25,0.5322854,0.4540175,0.2089626,13
2,line-2,wt,25,0.5065738,0.4510873,0.2064545,12
1,line-2,wt,25,0.5408251,0.4788924,0.206225,
2,line-2,wt,25,0.5489086,0.4851071,0.2049003,11
2,line-2,wt,25,0.544186,0.4482436,0.2046112,10
2,line-2,wt,25,0.5665078,0.5035732,0.2028094,13
1,line-2,wt,25,0.5051929,0.4374423,0.2024003,9
2,line-2,wt,25,0.5481531,0.4708894,0.2011681,11
1,line-2,wt,25,0.5336183,0.4728215,0.1997506,13
2,line-2,wt,25,0.5485202,0.485278,0.1995134,11
2,line-2,wt,25,0.5674892,0.4724958,0.1986212,13
2,line-2,wt,25,0.5488438,0.4899642,0.1985616,12
1,line-2,wt,25,0.5402337,0.4639233,0.1968849,11
1,line-2,wt,25,0.5425954,0.4926391,0.19586,11
1,line-2,wt,25,0.5536336,0.4803736,0.1948904,13
1,line-2,wt,25,0.5371566,0.4707888,0.1944646,14
1,line-2,wt,25,0.5246455,0.5031969,0.1937326,12
2,line-2,wt,25,0.5530345,0.4872259,0.1931818,12
2,line-2,wt,25,0.5619753,0.5064569,0.1919521,11
2,line-2,wt,25,0.5495122,0.5042311,0.1919521,11
1,line-2,wt,25,0.5533769,0.4366837,0.1915199,13
1,line-2,wt,25,0.494582,0.4515857,0.1907766,10
1,line-2,wt,25,0.5553631,0.4529731,0.1900304,11
1,line-2,wt,25,0.5457286,0.4680648,0.1895313,11
2,line-2,wt,25,0.5503088,0.4681913,0.1892813,10
2,line-2,wt,25,0.5625439,0.4926632,0.1889683,12
2,line-2,wt,25,0.5747245,0.4887544,0.187774,13
2,line-2,wt,25,0.5255474,0.4678877,0.1852986,13
2,line-2,wt,25,0.5245101,0.4677865,0.1852986,11
2,line-2,wt,25,0.5384555,0.4831997,0.1849789,11
2,line-2,wt,25,0.5504164,0.4683935,0.1834363,11
1,line-2,wt,25,0.5407594,0.4551635,0.1806395,11
1,line-2,wt,25,0.5142519,0.4317758,0.1754526,13
1,line-2,wt,25,0.5471153,0.5058253,0.1725951,12
1,line-2,wt,25,0.5031263,0.4481115,0.1699684,13
1,line-20,wt,25,0.5373329,0.469025,0.204669,11
1,line-20,wt,25,0.5208859,0.4780263,0.2000468,11
1,line-20,wt,25,0.5474831,0.4792632,0.1970653,11
1,line-20,wt,25,0.5642251,0.512707,0.196162,12
1,line-20,wt,25,0.5575971,0.4677865,0.1925065,10
1,line-20,wt,25,0.5593568,0.4893839,0.1862546,11
1,line-20,wt,25,0.5312835,0.5092545,0.1852986,11
1,line-20,wt,25,0.5498783,0.4804475,0.1846585,11
1,line-20,wt,25,0.4990386,0.4514021,0.1846585,11
1,line-20,wt,25,0.5534839,0.41245,0.1816852,12
1,line-20,wt,25,0.5353683,0.4745212,0.1806395,11
1,line-20,wt,25,0.5680106,0.5202035,0.1801144,13
1,line-20,wt,25,0.5146431,0.4639489,0.1801144,11
1,line-20,wt,25,0.519862,0.4809647,0.1786624,9
1,line-20,wt,25,0.5383896,0.4900367,0.1785298,12
1,line-20,wt,25,0.5344829,0.461672,0.1771316,12
1,line-20,wt,25,0.512707,0.4594354,0.1768641,10
1,line-20,wt,25,0.5115279,0.4125074,0.1708715,12
1,line-20,wt,25,0.52557,0.4529731,0.1672296,12
1,line-20,wt,25,0.5558958,0.4325429,0.1660929,10
1,line-21,wt,25,0.4915805,0.5142749,0.2099236,11
1,line-21,wt,25,0.570195,0.4817272,0.2028094,11
1,line-21,wt,25,0.5484122,0.4978271,0.2016384,11
1,line-21,wt,25,0.539005,0.464357,0.2006377,9
1,line-21,wt,25,0.5749511,0.512707,0.1997506,9
1,line-21,wt,25,0.5655037,0.5142749,0.1970653,11
1,line-21,wt,25,0.5726814,0.495682,0.196162,11
1,line-21,wt,25,0.5594414,0.4985876,0.196162,11
1,line-21,wt,25,0.540146,0.4676599,0.1959204,11
1,line-21,wt,25,0.4955148,0.4629269,0.1954364,11
1,line-21,wt,25,0.5695718,0.5071344,0.1928137,11
1,line-21,wt,25,0.5550432,0.4720947,0.1900304,11
1,line-21,wt,25,0.5170531,0.4386315,0.1852986,11
1,line-21,wt,25,0.5233124,0.4311447,0.1851708,9
1,line-21,wt,25,0.5084401,0.468166,0.1842092,12
1,line-21,wt,25,0.5574697,0.4788924,0.1828544,10
1,line-21,wt,25,0.5345937,0.4379021,0.1822058,10
1,line-21,wt,25,0.5622913,0.4905438,0.180574,10
1,line-21,wt,25,0.509115,0.4429293,0.1795218,10
1,line-21,wt,25,0.5367818,0.4599248,0.1794559,9
1,line-22,wt,25,0.5681982,0.473322,0.2132808,10
1,line-22,wt,25,0.5492536,0.464357,0.2093023,11
1,line-22,wt,25,0.5241036,0.4527378,0.2002242,12
1,line-22,wt,25,0.5299,0.4720947,0.1988,13
1,line-22,wt,25,0.5509754,0.4750199,0.1970653,10
1,line-22,wt,25,0.5309491,0.4544085,0.1959204,11
1,line-22,wt,25,0.5316399,0.449615,0.1946472,12
1,line-22,wt,25,0.540146,0.4479265,0.1942819,12
1,line-22,wt,25,0.5163198,0.4551635,0.1919521,9
1,line-22,wt,25,0.5592933,0.4872502,0.1862546,12
1,line-22,wt,25,0.5566408,0.4504832,0.1852986,11
1,line-22,wt,25,0.5320851,0.4803736,0.1828544,12
1,line-22,wt,25,0.5309491,0.4441306,0.1818155,14
1,line-22,wt,25,0.541547,0.468166,0.1816852,12
1,line-22,wt,25,0.5275262,0.4710402,0.1810324,11
1,line-22,wt,25,0.5598011,0.4967319,0.1801144,10
1,line-22,wt,25,0.5383676,0.4299897,0.1794559,12
1,line-22,wt,25,0.5110416,0.4425014,0.176931,12
1,line-22,wt,25,0.5397074,0.48126,0.1754526,10
1,line-23,wt,25,0.5388072,0.4586875,0.209472,10
1,line-23,wt,25,0.5313949,0.4653758,0.2065692,12
1,line-23,wt,25,0.5223159,0.4432233,0.2064545,9
1,line-23,wt,25,0.5523489,0.4783977,0.1985616,13
1,line-23,wt,25,0.5353904,0.4833467,0.1985616,11
1,line-23,wt,25,0.5267401,0.4556574,0.1968248,13
1,line-23,wt,25,0.5506529,0.4724206,0.195739,9
1,line-23,wt,25,0.5124298,0.4646374,0.1913343,12
1,line-23,wt,25,0.5003654,0.4447433,0.1892813,11
1,line-23,wt,25,0.5578307,0.4835181,0.1851708,9
1,line-23,wt,25,0.5128686,0.4571361,0.1849789,12
1,line-23,wt,25,0.5222933,0.464357,0.1832425,9
1,line-23,wt,25,0.5385874,0.4833222,0.1824006,11
1,line-23,wt,25,0.5224066,0.4590745,0.1801144,13
1,line-23,wt,25,0.520704,0.4514021,0.1784635,11
1,line-23,wt,25,0.5258402,0.4510873,0.1771316,10
1,line-23,wt,25,0.5148501,0.4302375,0.1738936,11
1,line-23,wt,25,0.5027967,0.4555015,0.1732797,12
1,line-23,wt,25,0.5135607,0.4877117,0.1720454,12
1,line-23,wt,25,0.5257502,0.4783977,0.1709408,11
1,line-24,wt,25,0.5452076,0.4803736,0.2185451,11
1,line-24,wt,25,0.5418967,0.4966842,0.2101491,11
1,line-24,wt,25,0.5325745,0.4918454,0.2080541,11
1,line-24,wt,25,0.5527775,0.4966842,0.2065692,9
1,line-24,wt,25,0.4660622,0.4709145,0.204669,11
1,line-24,wt,25,0.5064569,0.4728465,0.2024003,11
1,line-24,wt,25,0.5468556,0.4962549,0.2004606,12
1,line-24,wt,25,0.5695718,0.4955387,0.2000468,11
1,line-24,wt,25,0.5602028,0.4913637,0.1995134,11
1,line-24,wt,25,0.5293411,0.484081,0.196162,11
1,line-24,wt,25,0.5419186,0.4926632,0.1937937,10
1,line-24,wt,25,0.4815306,0.4404901,0.1907766,10
1,line-24,wt,25,0.5345937,0.4815306,0.1895313,11
1,line-24,wt,25,0.5169386,0.4563066,0.1889683,12
1,line-24,wt,25,0.5160216,0.4614668,0.1869525,11
1,line-24,wt,25,0.4803736,0.4432233,0.1863181,9
1,line-24,wt,25,0.4939832,0.4551635,0.1849789,11
1,line-24,wt,25,0.520704,0.4581709,0.1824006,10
1,line-24,wt,25,0.5034792,0.4525809,0.180574,10
1,line-24,wt,25,0.5058019,0.4476092,0.1790596,10
1,line-26,wt,25,0.5685939,0.486618,0.2257404,12
1,line-26,wt,25,0.5299447,0.484521,0.2241614,11
1,line-26,wt,25,0.5462707,0.4238049,0.2155449,11
1,line-26,wt,25,0.5529702,0.5126146,0.215105,13
1,line-26,wt,25,0.5115279,0.4720195,0.209472,11
1,line-26,wt,25,0.5645608,0.4940072,0.2093023,12
1,line-26,wt,25,0.5541466,0.489045,0.2090193,11
1,line-26,wt,25,0.5564706,0.5136068,0.2078833,11
1,line-26,wt,25,0.5469638,0.4847165,0.2046112,9
1,line-26,wt,25,0.5592933,0.5114121,0.2037413,10
1,line-26,wt,25,0.5478722,0.510578,0.2009915,10
1,line-26,wt,25,0.5611531,0.5062932,0.1995134,12
1,line-26,wt,25,0.5046771,0.4528424,0.1985616,11
1,line-26,wt,25,0.5558958,0.4935036,0.1968248,11
1,line-26,wt,25,0.5536764,0.4947496,0.1968248,12
1,line-26,wt,25,0.5196114,0.4551635,0.1959204,11
1,line-26,wt,25,0.5611531,0.4920861,0.195618,10
1,line-26,wt,25,0.5368259,0.5048882,0.1903417,8
1,line-26,wt,25,0.5374872,0.4862529,0.1849789,11
1,line-26,wt,25,0.5228597,0.4639489,0.1757897,11
1,line-27,wt,25,0.5681982,0.4926632,0.2257929,10
1,line-27,wt,25,0.564351,0.4887544,0.2213443,10
1,line-27,wt,25,0.5655037,0.5161363,0.2168046,10
1,line-27,wt,25,0.5499645,0.4955387,0.2112729,11
1,line-27,wt,25,0.5370023,0.4853755,0.2096415,10
1,line-27,wt,25,0.5541893,0.4821694,0.2065119,10
1,line-27,wt,25,0.5695302,0.4966842,0.204669,10
1,line-27,wt,25,0.5296988,0.4857657,0.2037413,8
1,line-27,wt,25,0.537399,0.4933836,0.2033341,9
1,line-27,wt,25,0.5489301,0.460002,0.2006377,9
1,line-27,wt,25,0.564351,0.4990386,0.2004606,8
1,line-27,wt,25,0.550029,0.4939832,0.1912105,10
1,line-27,wt,25,0.5850152,0.5031263,0.1907766,9
1,line-27,wt,25,0.5644979,0.495682,0.1859365,10
1,line-27,wt,25,0.5457937,0.4825131,0.1852986,10
1,line-27,wt,25,0.5331077,0.4740469,0.1836298,10
1,line-27,wt,25,0.5374872,0.4656555,0.1829192,10
1,line-27,wt,25,0.5279974,0.4602336,0.1824006,11
1,line-27,wt,25,0.5489301,0.4737221,0.1818155,10
1,line-27,wt,25,0.5450991,0.4998919,0.1784635,9
2,line-3,wt,25,0.5735594,0.4726273,0.2255436,11
2,line-3,wt,25,0.5810197,0.4972679,0.216668,12
2,line-3,wt,25,0.5799182,0.4948752,0.2148296,12
2,line-3,wt,25,0.58159,0.5151547,0.2109504,10
2,line-3,wt,25,0.5818495,0.5275823,0.2106556,11
2,line-3,wt,25,0.5808209,0.5134512,0.2100082,12
2,line-3,wt,25,0.564351,0.4859424,0.2095567,12
2,line-3,wt,25,0.5655299,0.4913216,0.2077266,11
2,line-3,wt,25,0.5922213,0.5035027,0.2055493,12
2,line-3,wt,25,0.5581542,0.520704,0.2049003,9
2,line-3,wt,25,0.561248,0.4759164,0.2045243,11
2,line-3,wt,25,0.572397,0.5099805,0.2034797,11
2,line-3,wt,25,0.5650691,0.52159,0.2003129,12
2,line-3,wt,25,0.5641045,0.4644335,0.1997062,10
2,line-3,wt,25,0.5672075,0.5096845,0.1995134,13
2,line-3,wt,25,0.5677239,0.5120195,0.1951635,10
2,line-3,wt,25,0.5789936,0.5262791,0.1918596,10
2,line-3,wt,25,0.5524454,0.4712538,0.1904194,10
2,line-3,wt,25,0.571859,0.5309714,0.189781,9
2,line-3,wt,25,0.5709836,0.5046067,0.189781,11
2,line-3,wt,25,0.5636478,0.4974762,0.1883721,12
2,line-3,wt,25,0.5508948,0.4803797,0.1875374,11
2,line-3,wt,25,0.554216,0.476718,0.1821083,13
2,line-3,wt,25,0.5358325,0.4736096,0.1811795,11
1,line-4,wt,25,0.573838,0.496565,0.2257404,12
1,line-4,wt,25,0.5774374,0.5094405,0.215105,11
2,line-4,wt,25,0.5746421,0.5051285,0.2148985,12
2,line-4,wt,25,0.5594255,0.4998919,0.2128085,10
2,line-4,wt,25,0.5721695,0.5017183,0.2095991,11
1,line-4,wt,25,0.5378835,0.4576538,0.2053044,11
2,line-4,wt,25,0.5806527,0.5296877,0.2049147,11
2,line-4,wt,25,0.5848027,0.5058019,0.2031302,11
2,line-4,wt,25,0.5641517,0.4885667,0.2015944,10
2,line-4,wt,25,0.5729397,0.5236799,0.2010209,11
1,line-4,wt,25,0.5448818,0.4622871,0.1995727,11
1,line-4,wt,25,0.5680106,0.4826358,0.1995134,11
1,line-4,wt,25,0.5375973,0.4666715,0.1985616,11
2,line-4,wt,25,0.5732187,0.5015058,0.1976202,11
2,line-4,wt,25,0.5760466,0.519862,0.196162,11
2,line-4,wt,25,0.533352,0.4835426,0.195618,10
2,line-4,wt,25,0.5732187,0.4999452,0.1948904,9
2,line-4,wt,25,0.5756765,0.5334019,0.1931972,11
1,line-4,wt,25,0.5436636,0.4599248,0.1928137,12
2,line-4,wt,25,0.5624702,0.4978568,0.1923527,10
1,line-4,wt,25,0.5169386,0.4400329,0.1917053,11
2,line-4,wt,25,0.5563855,0.4922605,0.1913343,10
1,line-4,wt,25,0.5349479,0.4481115,0.1898434,11
1,line-4,wt,25,0.5594414,0.4748205,0.189781,12
2,line-4,wt,25,0.540836,0.4777786,0.1886233,11
1,line-4,wt,25,0.5558958,0.478472,0.1879631,13
1,line-4,wt,25,0.5452945,0.4724206,0.1854902,13
1,line-4,wt,25,0.5496199,0.4861555,0.1849789,11
2,line-4,wt,25,0.5208006,0.4550919,0.184434,9
2,line-4,wt,25,0.5397129,0.4848874,0.1837909,10
1,line-4,wt,25,0.5363625,0.4735221,0.1824006,12
1,line-4,wt,25,0.5603719,0.4992283,0.1810978,9
1,line-4,wt,25,0.4841299,0.4514808,0.1810978,11
2,line-4,wt,25,0.5429063,0.5101198,0.1805412,11
2,line-4,wt,25,0.5479425,0.4678118,0.1801966,10
2,line-4,wt,25,0.567411,0.4604265,0.1728179,12
1,line-4,wt,25,0.5210677,0.4821694,0.1719766,12
1,line-4,wt,25,0.5353019,0.4788924,0.1680066,11
1,line-6,wt,25,0.5709836,0.4963742,0.2112729,13
1,line-6,wt,25,0.5681773,0.5023491,0.2065692,11
1,line-6,wt,25,0.5574697,0.4735221,0.2049003,12
1,line-6,wt,25,0.5698212,0.4939832,0.2043796,14
1,line-6,wt,25,0.5397732,0.4666715,0.2028094,12
1,line-6,wt,25,0.5509324,0.4788924,0.2011681,9
1,line-6,wt,25,0.5818495,0.5075778,0.2006377,12
1,line-6,wt,25,0.5795455,0.4959686,0.1995134,12
1,line-6,wt,25,0.564351,0.4868369,0.1981438,12
1,line-6,wt,25,0.5523489,0.4735221,0.1970653,11
1,line-6,wt,25,0.5575971,0.4920861,0.1951939,13
1,line-6,wt,25,0.5783389,0.4832977,0.1917053,9
1,line-6,wt,25,0.5602028,0.494941,0.1849789,13
1,line-6,wt,25,0.5063868,0.4572397,0.1828544,12
1,line-6,wt,25,0.4926632,0.4555795,0.1808361,13
1,line-6,wt,25,0.5400583,0.4592292,0.1784635,12
1,line-6,wt,25,0.4912914,0.4218167,0.1720454,12
1,line-6,wt,25,,,,10
1,line-6,wt,25,,,,12
1,line-6,wt,25,,,,12
1,line-7,wt,25,0.5550219,0.5089057,0.2348405,10
1,line-7,wt,25,0.5706724,0.5074378,0.2202182,11
1,line-7,wt,25,0.5157692,0.4291629,0.214333,12
2,line-7,wt,25,0.5670562,0.5069242,0.208239,11
2,line-7,wt,25,0.5496199,0.4829546,0.208239,11
2,line-7,wt,25,0.5499645,0.4972143,0.2078975,9
2,line-7,wt,25,0.5571989,0.4561768,0.2070415,11
2,line-7,wt,25,0.5273691,0.4614412,0.2064832,10
2,line-7,wt,25,0.5578307,0.5109257,0.2051313,12
2,line-7,wt,25,0.56587,0.4790469,0.2034069,10
